# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 51.897, -2.050 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/London, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC, missing in binary flag
# {"units": {"time": "UTC", "local_time": "Europe/London", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC", "missing": "binary flag"}, "params": {"local_time": true, "header": true, "lat": "51.8971", "lon": "-2.0501", "date_from": "2015-01-01", "date_to": "2015-12-31", "dataset": "sarah", "capacity": "1", "system_loss": "0.1", "tracking": "0", "tilt": "35", "azim": "180", "raw": true}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature,missing
2015-01-01 00:00,2015-01-01 00:00,0,0,0,6.665,0
2015-01-01 01:00,2015-01-01 01:00,0,0,0,6.617,0
2015-01-01 02:00,2015-01-01 02:00,0,0,0,6.886,0
2015-01-01 03:00,2015-01-01 03:00,0,0,0,7.357,0
2015-01-01 04:00,2015-01-01 04:00,0,0,0,7.742,0
2015-01-01 05:00,2015-01-01 05:00,0,0,0,8.001,0
2015-01-01 06:00,2015-01-01 06:00,0,0,0,8.158,0
2015-01-01 07:00,2015-01-01 07:00,0,0,0,8.426,0
2015-01-01 08:00,2015-01-01 08:00,0,0,0,8.738,0
2015-01-01 09:00,2015-01-01 09:00,0.002,0,0.009,9.107,0
2015-01-01 10:00,2015-01-01 10:00,0.018,0,0.032,9.536,0
2015-01-01 11:00,2015-01-01 11:00,0.025,0,0.040,9.903,0
2015-01-01 12:00,2015-01-01 12:00,0.022,0,0.037,10.097,0
2015-01-01 13:00,2015-01-01 13:00,0.016,0,0.030,10.303,0
2015-01-01 14:00,2015-01-01 14:00,0.007,0,0.017,10.534,0
2015-01-01 15:00,2015-01-01 15:00,0,0,0.006,10.537,0
2015-01-01 16:00,2015-01-01 16:00,0,0,0,10.506,0
2015-01-01 17:00,2015-01-01 17:00,0,0,0,10.586,0
2015-01-01 18:00,2015-01-01 18:00,0,0,0,10.730,0
2015-01-01 19:00,2015-01-01 19:00,0,0,0,10.876,0
2015-01-01 20:00,2015-01-01 20:00,0,0,0,10.993,0
2015-01-01 21:00,2015-01-01 21:00,0,0,0,11.194,0
2015-01-01 22:00,2015-01-01 22:00,0,0,0,11.470,0
2015-01-01 23:00,2015-01-01 23:00,0,0,0,11.704,0
2015-01-02 00:00,2015-01-02 00:00,0,0,0,11.781,0
2015-01-02 01:00,2015-01-02 01:00,0,0,0,11.218,0
2015-01-02 02:00,2015-01-02 02:00,0,0,0,9.534,0
2015-01-02 03:00,2015-01-02 03:00,0,0,0,7.986,0
2015-01-02 04:00,2015-01-02 04:00,0,0,0,7.105,0
2015-01-02 05:00,2015-01-02 05:00,0,0,0,6.310,0
2015-01-02 06:00,2015-01-02 06:00,0,0,0,5.667,0
2015-01-02 07:00,2015-01-02 07:00,0,0,0,5.153,0
2015-01-02 08:00,2015-01-02 08:00,0,0,0,4.686,0
2015-01-02 09:00,2015-01-02 09:00,0.135,0.132,0.024,5.106,0
2015-01-02 10:00,2015-01-02 10:00,0.308,0.287,0.054,6.055,0
2015-01-02 11:00,2015-01-02 11:00,0.414,0.390,0.071,6.978,0
2015-01-02 12:00,2015-01-02 12:00,0.461,0.439,0.077,7.367,0
2015-01-02 13:00,2015-01-02 13:00,0.428,0.399,0.078,7.113,0
2015-01-02 14:00,2015-01-02 14:00,0.303,0.265,0.071,6.386,0
2015-01-02 15:00,2015-01-02 15:00,0.117,0.099,0.039,4.544,0
2015-01-02 16:00,2015-01-02 16:00,0,0,0,2.690,0
2015-01-02 17:00,2015-01-02 17:00,0,0,0,2.774,0
2015-01-02 18:00,2015-01-02 18:00,0,0,0,2.980,0
2015-01-02 19:00,2015-01-02 19:00,0,0,0,1.999,0
2015-01-02 20:00,2015-01-02 20:00,0,0,0,1.765,0
2015-01-02 21:00,2015-01-02 21:00,0,0,0,2.651,0
2015-01-02 22:00,2015-01-02 22:00,0,0,0,2.848,0
2015-01-02 23:00,2015-01-02 23:00,0,0,0,2.907,0
2015-01-03 00:00,2015-01-03 00:00,0,0,0,2.572,0
2015-01-03 01:00,2015-01-03 01:00,0,0,0,2.746,0
2015-01-03 02:00,2015-01-03 02:00,0,0,0,2.881,0
2015-01-03 03:00,2015-01-03 03:00,0,0,0,2.846,0
2015-01-03 04:00,2015-01-03 04:00,0,0,0,2.864,0
2015-01-03 05:00,2015-01-03 05:00,0,0,0,2.918,0
2015-01-03 06:00,2015-01-03 06:00,0,0,0,2.511,0
2015-01-03 07:00,2015-01-03 07:00,0,0,0,2.415,0
2015-01-03 08:00,2015-01-03 08:00,0,0,0,2.687,0
2015-01-03 09:00,2015-01-03 09:00,0.113,0.120,0.012,3.298,0
2015-01-03 10:00,2015-01-03 10:00,0.014,0,0.026,4.202,0
2015-01-03 11:00,2015-01-03 11:00,0.036,0,0.052,4.918,0
2015-01-03 12:00,2015-01-03 12:00,0.025,0,0.039,5.180,0
2015-01-03 13:00,2015-01-03 13:00,0.015,0.001,0.027,4.707,0
2015-01-03 14:00,2015-01-03 14:00,0.057,0.021,0.054,3.595,0
2015-01-03 15:00,2015-01-03 15:00,0.011,0,0.021,2.410,0
2015-01-03 16:00,2015-01-03 16:00,0,0,0.001,1.417,0
2015-01-03 17:00,2015-01-03 17:00,0,0,0,1.222,0
2015-01-03 18:00,2015-01-03 18:00,0,0,0,1.307,0
2015-01-03 19:00,2015-01-03 19:00,0,0,0,1.366,0
2015-01-03 20:00,2015-01-03 20:00,0,0,0,1.454,0
2015-01-03 21:00,2015-01-03 21:00,0,0,0,1.503,0
2015-01-03 22:00,2015-01-03 22:00,0,0,0,1.476,0
2015-01-03 23:00,2015-01-03 23:00,0,0,0,1.342,0
2015-01-04 00:00,2015-01-04 00:00,0,0,0,0.962,0
2015-01-04 01:00,2015-01-04 01:00,0,0,0,0.631,0
2015-01-04 02:00,2015-01-04 02:00,0,0,0,0.404,0
2015-01-04 03:00,2015-01-04 03:00,0,0,0,0.166,0
2015-01-04 04:00,2015-01-04 04:00,0,0,0,0.096,0
2015-01-04 05:00,2015-01-04 05:00,0,0,0,0.186,0
2015-01-04 06:00,2015-01-04 06:00,0,0,0,0.106,0
2015-01-04 07:00,2015-01-04 07:00,0,0,0,-0.036,0
2015-01-04 08:00,2015-01-04 08:00,0,0,0,-0.061,0
2015-01-04 09:00,2015-01-04 09:00,0.019,0.007,0.025,0.250,0
2015-01-04 10:00,2015-01-04 10:00,0.068,0.019,0.066,0.569,0
2015-01-04 11:00,2015-01-04 11:00,0.154,0.079,0.094,1.292,0
2015-01-04 12:00,2015-01-04 12:00,0.162,0.083,0.100,1.910,0
2015-01-04 13:00,2015-01-04 13:00,0.057,0.004,0.071,2.212,0
2015-01-04 14:00,2015-01-04 14:00,0.061,0.014,0.064,2.132,0
2015-01-04 15:00,2015-01-04 15:00,0.011,0,0.021,1.632,0
2015-01-04 16:00,2015-01-04 16:00,0,0,0.001,1.579,0
2015-01-04 17:00,2015-01-04 17:00,0,0,0,1.651,0
2015-01-04 18:00,2015-01-04 18:00,0,0,0,1.877,0
2015-01-04 19:00,2015-01-04 19:00,0,0,0,2.144,0
2015-01-04 20:00,2015-01-04 20:00,0,0,0,2.414,0
2015-01-04 21:00,2015-01-04 21:00,0,0,0,2.704,0
2015-01-04 22:00,2015-01-04 22:00,0,0,0,3.003,0
2015-01-04 23:00,2015-01-04 23:00,0,0,0,3.327,0
2015-01-05 00:00,2015-01-05 00:00,0,0,0,3.732,0
2015-01-05 01:00,2015-01-05 01:00,0,0,0,4.032,0
2015-01-05 02:00,2015-01-05 02:00,0,0,0,4.255,0
2015-01-05 03:00,2015-01-05 03:00,0,0,0,4.491,0
2015-01-05 04:00,2015-01-05 04:00,0,0,0,4.749,0
2015-01-05 05:00,2015-01-05 05:00,0,0,0,5.016,0
2015-01-05 06:00,2015-01-05 06:00,0,0,0,5.110,0
2015-01-05 07:00,2015-01-05 07:00,0,0,0,5.399,0
2015-01-05 08:00,2015-01-05 08:00,0,0,0,5.807,0
2015-01-05 09:00,2015-01-05 09:00,0.047,0.036,0.029,6.416,0
2015-01-05 10:00,2015-01-05 10:00,0.069,0.023,0.066,6.896,0
2015-01-05 11:00,2015-01-05 11:00,0.076,0.012,0.084,7.318,0
2015-01-05 12:00,2015-01-05 12:00,0.068,0.005,0.083,7.762,0
2015-01-05 13:00,2015-01-05 13:00,0.070,0.009,0.081,7.933,0
2015-01-05 14:00,2015-01-05 14:00,0.037,0.002,0.051,7.817,0
2015-01-05 15:00,2015-01-05 15:00,0.010,0.001,0.020,7.417,0
2015-01-05 16:00,2015-01-05 16:00,0,0,0.001,6.975,0
2015-01-05 17:00,2015-01-05 17:00,0,0,0,6.845,0
2015-01-05 18:00,2015-01-05 18:00,0,0,0,6.797,0
2015-01-05 19:00,2015-01-05 19:00,0,0,0,6.836,0
2015-01-05 20:00,2015-01-05 20:00,0,0,0,6.876,0
2015-01-05 21:00,2015-01-05 21:00,0,0,0,7.044,0
2015-01-05 22:00,2015-01-05 22:00,0,0,0,7.160,0
2015-01-05 23:00,2015-01-05 23:00,0,0,0,7.238,0
2015-01-06 00:00,2015-01-06 00:00,0,0,0,7.259,0
2015-01-06 01:00,2015-01-06 01:00,0,0,0,7.313,0
2015-01-06 02:00,2015-01-06 02:00,0,0,0,7.411,0
2015-01-06 03:00,2015-01-06 03:00,0,0,0,7.523,0
2015-01-06 04:00,2015-01-06 04:00,0,0,0,7.620,0
2015-01-06 05:00,2015-01-06 05:00,0,0,0,7.853,0
2015-01-06 06:00,2015-01-06 06:00,0,0,0,8.031,0
2015-01-06 07:00,2015-01-06 07:00,0,0,0,7.979,0
2015-01-06 08:00,2015-01-06 08:00,0,0.003,0.002,7.942,0
2015-01-06 09:00,2015-01-06 09:00,0.012,0.007,0.017,8.228,0
2015-01-06 10:00,2015-01-06 10:00,0.026,0.001,0.040,7.851,0
2015-01-06 11:00,2015-01-06 11:00,0.194,0.130,0.090,6.911,0
2015-01-06 12:00,2015-01-06 12:00,0.247,0.167,0.109,6.571,0
2015-01-06 13:00,2015-01-06 13:00,0.122,0.046,0.098,6.530,0
2015-01-06 14:00,2015-01-06 14:00,0.237,0.186,0.079,6.134,0
2015-01-06 15:00,2015-01-06 15:00,0.111,0.088,0.043,4.428,0
2015-01-06 16:00,2015-01-06 16:00,0.002,0.005,0.004,2.244,0
2015-01-06 17:00,2015-01-06 17:00,0,0,0,1.473,0
2015-01-06 18:00,2015-01-06 18:00,0,0,0,1.114,0
2015-01-06 19:00,2015-01-06 19:00,0,0,0,1.028,0
2015-01-06 20:00,2015-01-06 20:00,0,0,0,1.145,0
2015-01-06 21:00,2015-01-06 21:00,0,0,0,1.820,0
2015-01-06 22:00,2015-01-06 22:00,0,0,0,2.347,0
2015-01-06 23:00,2015-01-06 23:00,0,0,0,2.395,0
2015-01-07 00:00,2015-01-07 00:00,0,0,0,3.013,0
2015-01-07 01:00,2015-01-07 01:00,0,0,0,3.250,0
2015-01-07 02:00,2015-01-07 02:00,0,0,0,3.144,0
2015-01-07 03:00,2015-01-07 03:00,0,0,0,3.498,0
2015-01-07 04:00,2015-01-07 04:00,0,0,0,3.626,0
2015-01-07 05:00,2015-01-07 05:00,0,0,0,3.610,0
2015-01-07 06:00,2015-01-07 06:00,0,0,0,3.613,0
2015-01-07 07:00,2015-01-07 07:00,0,0,0,3.433,0
2015-01-07 08:00,2015-01-07 08:00,0,0.002,0.003,3.448,0
2015-01-07 09:00,2015-01-07 09:00,0.098,0.093,0.025,4.028,0
2015-01-07 10:00,2015-01-07 10:00,0.044,0.007,0.054,5.003,0
2015-01-07 11:00,2015-01-07 11:00,0.055,0.006,0.067,5.922,0
2015-01-07 12:00,2015-01-07 12:00,0.019,0,0.033,6.645,0
2015-01-07 13:00,2015-01-07 13:00,0.037,0.001,0.053,7.039,0
2015-01-07 14:00,2015-01-07 14:00,0.028,0.001,0.043,7.263,0
2015-01-07 15:00,2015-01-07 15:00,0.007,0,0.018,7.282,0
2015-01-07 16:00,2015-01-07 16:00,0,0,0.002,7.358,0
2015-01-07 17:00,2015-01-07 17:00,0,0,0,7.650,0
2015-01-07 18:00,2015-01-07 18:00,0,0,0,7.967,0
2015-01-07 19:00,2015-01-07 19:00,0,0,0,8.217,0
2015-01-07 20:00,2015-01-07 20:00,0,0,0,8.481,0
2015-01-07 21:00,2015-01-07 21:00,0,0,0,8.866,0
2015-01-07 22:00,2015-01-07 22:00,0,0,0,9.342,0
2015-01-07 23:00,2015-01-07 23:00,0,0,0,9.783,0
2015-01-08 00:00,2015-01-08 00:00,0,0,0,10.083,0
2015-01-08 01:00,2015-01-08 01:00,0,0,0,9.932,0
2015-01-08 02:00,2015-01-08 02:00,0,0,0,9.480,0
2015-01-08 03:00,2015-01-08 03:00,0,0,0,8.598,0
2015-01-08 04:00,2015-01-08 04:00,0,0,0,7.749,0
2015-01-08 05:00,2015-01-08 05:00,0,0,0,7.379,0
2015-01-08 06:00,2015-01-08 06:00,0,0,0,7.149,0
2015-01-08 07:00,2015-01-08 07:00,0,0,0,6.962,0
2015-01-08 08:00,2015-01-08 08:00,0,0,0.001,6.882,0
2015-01-08 09:00,2015-01-08 09:00,0.007,0,0.017,6.942,0
2015-01-08 10:00,2015-01-08 10:00,0.046,0.014,0.049,6.966,0
2015-01-08 11:00,2015-01-08 11:00,0.246,0.180,0.096,7.377,0
2015-01-08 12:00,2015-01-08 12:00,0.505,0.499,0.071,7.886,0
2015-01-08 13:00,2015-01-08 13:00,0.381,0.340,0.086,8.040,0
2015-01-08 14:00,2015-01-08 14:00,0.134,0.078,0.079,7.609,0
2015-01-08 15:00,2015-01-08 15:00,0.112,0.087,0.046,6.173,0
2015-01-08 16:00,2015-01-08 16:00,0.003,0.006,0.004,4.417,0
2015-01-08 17:00,2015-01-08 17:00,0,0,0,4.850,0
2015-01-08 18:00,2015-01-08 18:00,0,0,0,5.022,0
2015-01-08 19:00,2015-01-08 19:00,0,0,0,5.101,0
2015-01-08 20:00,2015-01-08 20:00,0,0,0,5.164,0
2015-01-08 21:00,2015-01-08 21:00,0,0,0,5.222,0
2015-01-08 22:00,2015-01-08 22:00,0,0,0,5.325,0
2015-01-08 23:00,2015-01-08 23:00,0,0,0,5.673,0
2015-01-09 00:00,2015-01-09 00:00,0,0,0,6.488,0
2015-01-09 01:00,2015-01-09 01:00,0,0,0,7.355,0
2015-01-09 02:00,2015-01-09 02:00,0,0,0,8.174,0
2015-01-09 03:00,2015-01-09 03:00,0,0,0,9.125,0
2015-01-09 04:00,2015-01-09 04:00,0,0,0,9.786,0
2015-01-09 05:00,2015-01-09 05:00,0,0,0,9.878,0
2015-01-09 06:00,2015-01-09 06:00,0,0,0,9.840,0
2015-01-09 07:00,2015-01-09 07:00,0,0,0,9.523,0
2015-01-09 08:00,2015-01-09 08:00,0,0,0.001,9.183,0
2015-01-09 09:00,2015-01-09 09:00,0.049,0.037,0.031,9.190,0
2015-01-09 10:00,2015-01-09 10:00,0.317,0.304,0.052,9.559,0
2015-01-09 11:00,2015-01-09 11:00,0.435,0.427,0.065,9.861,0
2015-01-09 12:00,2015-01-09 12:00,0.411,0.377,0.088,10.347,0
2015-01-09 13:00,2015-01-09 13:00,0.135,0.061,0.099,10.811,0
2015-01-09 14:00,2015-01-09 14:00,0.131,0.081,0.075,11.003,0
2015-01-09 15:00,2015-01-09 15:00,0.060,0.043,0.038,11.626,0
2015-01-09 16:00,2015-01-09 16:00,0,0.001,0.004,12.261,0
2015-01-09 17:00,2015-01-09 17:00,0,0,0,12.650,0
2015-01-09 18:00,2015-01-09 18:00,0,0,0,12.602,0
2015-01-09 19:00,2015-01-09 19:00,0,0,0,12.465,0
2015-01-09 20:00,2015-01-09 20:00,0,0,0,12.279,0
2015-01-09 21:00,2015-01-09 21:00,0,0,0,11.996,0
2015-01-09 22:00,2015-01-09 22:00,0,0,0,11.698,0
2015-01-09 23:00,2015-01-09 23:00,0,0,0,11.546,0
2015-01-10 00:00,2015-01-10 00:00,0,0,0,11.434,0
2015-01-10 01:00,2015-01-10 01:00,0,0,0,11.320,0
2015-01-10 02:00,2015-01-10 02:00,0,0,0,11.229,0
2015-01-10 03:00,2015-01-10 03:00,0,0,0,11.184,0
2015-01-10 04:00,2015-01-10 04:00,0,0,0,11.299,0
2015-01-10 05:00,2015-01-10 05:00,0,0,0,11.519,0
2015-01-10 06:00,2015-01-10 06:00,0,0,0,11.658,0
2015-01-10 07:00,2015-01-10 07:00,0,0,0,11.864,0
2015-01-10 08:00,2015-01-10 08:00,0,0,0.001,10.818,0
2015-01-10 09:00,2015-01-10 09:00,0.016,0.005,0.024,8.123,0
2015-01-10 10:00,2015-01-10 10:00,0.097,0.069,0.049,7.552,0
2015-01-10 11:00,2015-01-10 11:00,0.327,0.269,0.094,6.839,0
2015-01-10 12:00,2015-01-10 12:00,0.315,0.235,0.113,6.021,0
2015-01-10 13:00,2015-01-10 13:00,0.313,0.243,0.103,5.717,0
2015-01-10 14:00,2015-01-10 14:00,0.369,0.337,0.070,5.357,0
2015-01-10 15:00,2015-01-10 15:00,0.192,0.169,0.046,4.451,0
2015-01-10 16:00,2015-01-10 16:00,0.016,0.023,0.006,3.358,0
2015-01-10 17:00,2015-01-10 17:00,0,0,0,2.767,0
2015-01-10 18:00,2015-01-10 18:00,0,0,0,2.452,0
2015-01-10 19:00,2015-01-10 19:00,0,0,0,2.399,0
2015-01-10 20:00,2015-01-10 20:00,0,0,0,2.436,0
2015-01-10 21:00,2015-01-10 21:00,0,0,0,2.430,0
2015-01-10 22:00,2015-01-10 22:00,0,0,0,2.411,0
2015-01-10 23:00,2015-01-10 23:00,0,0,0,2.512,0
2015-01-11 00:00,2015-01-11 00:00,0,0,0,2.595,0
2015-01-11 01:00,2015-01-11 01:00,0,0,0,2.640,0
2015-01-11 02:00,2015-01-11 02:00,0,0,0,2.571,0
2015-01-11 03:00,2015-01-11 03:00,0,0,0,2.416,0
2015-01-11 04:00,2015-01-11 04:00,0,0,0,2.340,0
2015-01-11 05:00,2015-01-11 05:00,0,0,0,2.295,0
2015-01-11 06:00,2015-01-11 06:00,0,0,0,2.209,0
2015-01-11 07:00,2015-01-11 07:00,0,0,0,2.161,0
2015-01-11 08:00,2015-01-11 08:00,0,0,0.001,2.327,0
2015-01-11 09:00,2015-01-11 09:00,0.098,0.084,0.033,3.336,0
2015-01-11 10:00,2015-01-11 10:00,0.315,0.287,0.059,4.503,0
2015-01-11 11:00,2015-01-11 11:00,0.342,0.285,0.092,5.230,0
2015-01-11 12:00,2015-01-11 12:00,0.295,0.221,0.106,5.637,0
2015-01-11 13:00,2015-01-11 13:00,0.078,0.009,0.089,6.008,0
2015-01-11 14:00,2015-01-11 14:00,0.044,0.004,0.057,6.208,0
2015-01-11 15:00,2015-01-11 15:00,0.046,0.022,0.042,5.995,0
2015-01-11 16:00,2015-01-11 16:00,0,0.001,0.005,5.550,0
2015-01-11 17:00,2015-01-11 17:00,0,0,0,5.755,0
2015-01-11 18:00,2015-01-11 18:00,0,0,0,6.002,0
2015-01-11 19:00,2015-01-11 19:00,0,0,0,6.044,0
2015-01-11 20:00,2015-01-11 20:00,0,0,0,6.175,0
2015-01-11 21:00,2015-01-11 21:00,0,0,0,6.343,0
2015-01-11 22:00,2015-01-11 22:00,0,0,0,6.582,0
2015-01-11 23:00,2015-01-11 23:00,0,0,0,6.727,0
2015-01-12 00:00,2015-01-12 00:00,0,0,0,6.837,0
2015-01-12 01:00,2015-01-12 01:00,0,0,0,6.887,0
2015-01-12 02:00,2015-01-12 02:00,0,0,0,6.972,0
2015-01-12 03:00,2015-01-12 03:00,0,0,0,7.098,0
2015-01-12 04:00,2015-01-12 04:00,0,0,0,7.337,0
2015-01-12 05:00,2015-01-12 05:00,0,0,0,7.672,0
2015-01-12 06:00,2015-01-12 06:00,0,0,0,8.055,0
2015-01-12 07:00,2015-01-12 07:00,0,0,0,8.436,0
2015-01-12 08:00,2015-01-12 08:00,0,0,0.002,8.904,0
2015-01-12 09:00,2015-01-12 09:00,0.006,0,0.016,9.412,0
2015-01-12 10:00,2015-01-12 10:00,0.013,0,0.025,9.835,0
2015-01-12 11:00,2015-01-12 11:00,0.033,0.002,0.048,10.126,0
2015-01-12 12:00,2015-01-12 12:00,0.050,0.002,0.067,10.151,0
2015-01-12 13:00,2015-01-12 13:00,0.049,0.001,0.066,9.878,0
2015-01-12 14:00,2015-01-12 14:00,0.039,0.003,0.054,9.304,0
2015-01-12 15:00,2015-01-12 15:00,0.019,0.002,0.032,8.594,0
2015-01-12 16:00,2015-01-12 16:00,0,0,0.003,7.882,0
2015-01-12 17:00,2015-01-12 17:00,0,0,0,7.445,0
2015-01-12 18:00,2015-01-12 18:00,0,0,0,7.360,0
2015-01-12 19:00,2015-01-12 19:00,0,0,0,7.357,0
2015-01-12 20:00,2015-01-12 20:00,0,0,0,7.492,0
2015-01-12 21:00,2015-01-12 21:00,0,0,0,7.605,0
2015-01-12 22:00,2015-01-12 22:00,0,0,0,7.162,0
2015-01-12 23:00,2015-01-12 23:00,0,0,0,6.271,0
2015-01-13 00:00,2015-01-13 00:00,0,0,0,5.616,0
2015-01-13 01:00,2015-01-13 01:00,0,0,0,5.596,0
2015-01-13 02:00,2015-01-13 02:00,0,0,0,5.726,0
2015-01-13 03:00,2015-01-13 03:00,0,0,0,5.867,0
2015-01-13 04:00,2015-01-13 04:00,0,0,0,5.895,0
2015-01-13 05:00,2015-01-13 05:00,0,0,0,5.742,0
2015-01-13 06:00,2015-01-13 06:00,0,0,0,5.209,0
2015-01-13 07:00,2015-01-13 07:00,0,0,0,4.103,0
2015-01-13 08:00,2015-01-13 08:00,0.005,0.011,0.003,3.648,0
2015-01-13 09:00,2015-01-13 09:00,0.179,0.174,0.027,4.411,0
2015-01-13 10:00,2015-01-13 10:00,0.126,0.088,0.060,4.953,0
2015-01-13 11:00,2015-01-13 11:00,0.045,0.003,0.059,5.427,0
2015-01-13 12:00,2015-01-13 12:00,0.104,0.027,0.098,5.661,0
2015-01-13 13:00,2015-01-13 13:00,0.044,0.007,0.054,5.344,0
2015-01-13 14:00,2015-01-13 14:00,0.300,0.259,0.071,4.816,0
2015-01-13 15:00,2015-01-13 15:00,0.120,0.090,0.050,4.133,0
2015-01-13 16:00,2015-01-13 16:00,0,0,0.004,3.542,0
2015-01-13 17:00,2015-01-13 17:00,0,0,0,2.698,0
2015-01-13 18:00,2015-01-13 18:00,0,0,0,2.104,0
2015-01-13 19:00,2015-01-13 19:00,0,0,0,1.843,0
2015-01-13 20:00,2015-01-13 20:00,0,0,0,1.664,0
2015-01-13 21:00,2015-01-13 21:00,0,0,0,1.547,0
2015-01-13 22:00,2015-01-13 22:00,0,0,0,1.672,0
2015-01-13 23:00,2015-01-13 23:00,0,0,0,1.913,0
2015-01-14 00:00,2015-01-14 00:00,0,0,0,1.915,0
2015-01-14 01:00,2015-01-14 01:00,0,0,0,1.678,0
2015-01-14 02:00,2015-01-14 02:00,0,0,0,1.322,0
2015-01-14 03:00,2015-01-14 03:00,0,0,0,1.093,0
2015-01-14 04:00,2015-01-14 04:00,0,0,0,1.018,0
2015-01-14 05:00,2015-01-14 05:00,0,0,0,0.931,0
2015-01-14 06:00,2015-01-14 06:00,0,0,0,0.921,0
2015-01-14 07:00,2015-01-14 07:00,0,0,0,0.851,0
2015-01-14 08:00,2015-01-14 08:00,0,0.002,0.003,0.771,0
2015-01-14 09:00,2015-01-14 09:00,0.049,0.030,0.036,1.303,0
2015-01-14 10:00,2015-01-14 10:00,0.101,0.042,0.078,2.380,0
2015-01-14 11:00,2015-01-14 11:00,0.150,0.063,0.109,3.501,0
2015-01-14 12:00,2015-01-14 12:00,0.161,0.064,0.119,4.348,0
2015-01-14 13:00,2015-01-14 13:00,0.239,0.148,0.116,4.654,0
2015-01-14 14:00,2015-01-14 14:00,0.081,0.037,0.063,4.416,0
2015-01-14 15:00,2015-01-14 15:00,0.040,0.020,0.037,3.986,0
2015-01-14 16:00,2015-01-14 16:00,0.005,0.007,0.007,3.809,0
2015-01-14 17:00,2015-01-14 17:00,0,0,0,4.363,0
2015-01-14 18:00,2015-01-14 18:00,0,0,0,5.432,0
2015-01-14 19:00,2015-01-14 19:00,0,0,0,6.459,0
2015-01-14 20:00,2015-01-14 20:00,0,0,0,7.239,0
2015-01-14 21:00,2015-01-14 21:00,0,0,0,7.631,0
2015-01-14 22:00,2015-01-14 22:00,0,0,0,8.186,0
2015-01-14 23:00,2015-01-14 23:00,0,0,0,9.051,0
2015-01-15 00:00,2015-01-15 00:00,0,0,0,9.700,0
2015-01-15 01:00,2015-01-15 01:00,0,0,0,9.922,0
2015-01-15 02:00,2015-01-15 02:00,0,0,0,8.801,0
2015-01-15 03:00,2015-01-15 03:00,0,0,0,6.527,0
2015-01-15 04:00,2015-01-15 04:00,0,0,0,5.281,0
2015-01-15 05:00,2015-01-15 05:00,0,0,0,5.007,0
2015-01-15 06:00,2015-01-15 06:00,0,0,0,4.861,0
2015-01-15 07:00,2015-01-15 07:00,0,0,0,4.736,0
2015-01-15 08:00,2015-01-15 08:00,0,0,0.001,4.786,0
2015-01-15 09:00,2015-01-15 09:00,0.192,0.191,0.025,5.173,0
2015-01-15 10:00,2015-01-15 10:00,0.301,0.285,0.047,5.707,0
2015-01-15 11:00,2015-01-15 11:00,0.164,0.082,0.105,5.985,0
2015-01-15 12:00,2015-01-15 12:00,0.110,0.024,0.107,5.883,0
2015-01-15 13:00,2015-01-15 13:00,0.313,0.262,0.083,5.425,0
2015-01-15 14:00,2015-01-15 14:00,0.112,0.084,0.049,4.791,0
2015-01-15 15:00,2015-01-15 15:00,0.202,0.171,0.055,4.291,0
2015-01-15 16:00,2015-01-15 16:00,0.008,0.011,0.007,3.701,0
2015-01-15 17:00,2015-01-15 17:00,0,0,0,3.365,0
2015-01-15 18:00,2015-01-15 18:00,0,0,0,3.215,0
2015-01-15 19:00,2015-01-15 19:00,0,0,0,3.214,0
2015-01-15 20:00,2015-01-15 20:00,0,0,0,3.263,0
2015-01-15 21:00,2015-01-15 21:00,0,0,0,3.266,0
2015-01-15 22:00,2015-01-15 22:00,0,0,0,3.249,0
2015-01-15 23:00,2015-01-15 23:00,0,0,0,3.272,0
2015-01-16 00:00,2015-01-16 00:00,0,0,0,3.451,0
2015-01-16 01:00,2015-01-16 01:00,0,0,0,3.438,0
2015-01-16 02:00,2015-01-16 02:00,0,0,0,3.016,0
2015-01-16 03:00,2015-01-16 03:00,0,0,0,2.671,0
2015-01-16 04:00,2015-01-16 04:00,0,0,0,2.532,0
2015-01-16 05:00,2015-01-16 05:00,0,0,0,2.369,0
2015-01-16 06:00,2015-01-16 06:00,0,0,0,2.232,0
2015-01-16 07:00,2015-01-16 07:00,0,0,0,1.900,0
2015-01-16 08:00,2015-01-16 08:00,0.005,0.010,0.004,1.796,0
2015-01-16 09:00,2015-01-16 09:00,0.108,0.089,0.039,2.321,0
2015-01-16 10:00,2015-01-16 10:00,0.384,0.370,0.050,3.198,0
2015-01-16 11:00,2015-01-16 11:00,0.524,0.527,0.056,4.424,0
2015-01-16 12:00,2015-01-16 12:00,0.473,0.445,0.081,5.327,0
2015-01-16 13:00,2015-01-16 13:00,0.179,0.146,0.056,5.364,0
2015-01-16 14:00,2015-01-16 14:00,0.433,0.410,0.067,4.637,0
2015-01-16 15:00,2015-01-16 15:00,0.169,0.138,0.053,3.374,0
2015-01-16 16:00,2015-01-16 16:00,0.022,0.027,0.008,1.739,0
